 CH2P_17 HA_14  1.080
 CH2P_17 HA_11  1.080
 CH2P_17 HA_13  1.080
 CH2P_17 HA_10  1.080
 CH2P_17 HA_19  1.080
 CH2P_14 HA_15  1.080
 CH2P_14 HA_16  1.080
 CH2P_14 HA_18  1.080
 CH2P_14 HA_20  1.080
 CH2P_14 HA_12  1.080
 CH2P_14 HA_17  1.080
 CH2P_14 HA_14  1.080
 CH2P_14 HA_11  1.080
 CH2P_14 HA_13  1.080
 CH2P_14 HA_10  1.080
 CH2P_14 HA_19  1.080
 CH2P_11 HA_15  1.080
 CH2P_11 HA_16  1.080
 CH2P_11 HA_18  1.080
 CH2P_11 HA_20  1.080
 CH2P_11 HA_12  1.080
 CH2P_11 HA_17  1.080
 CH2P_11 HA_14  1.080
 CH2P_11 HA_11  1.080
 CH2P_11 HA_13  1.080
 CH2P_11 HA_10  1.080
 CH2P_11 HA_19  1.080
 CH2P_13 HA_15  1.080
 CH2P_13 HA_16  1.080
 CH2P_13 HA_18  1.080
 CH2P_13 HA_20  1.080
 CH2P_13 HA_12  1.080
 CH2P_13 HA_17  1.080
 CH2P_13 HA_14  1.080
 CH2P_13 HA_11  1.080
 CH2P_13 HA_13  1.080
 CH2P_13 HA_10  1.080
 CH2P_13 HA_19  1.080
 CH2P_10 HA_15  1.080
 CH2P_10 HA_16  1.080
 CH2P_10 HA_18  1.080
 CH2P_10 HA_20  1.080
 CH2P_10 HA_12  1.080
 CH2P_10 HA_17  1.080
 CH2P_10 HA_14  1.080
 CH2P_10 HA_11  1.080
 CH2P_10 HA_13  1.080
 CH2P_10 HA_10  1.080
 CH2P_10 HA_19  1.080
 CH2P_19 HA_15  1.080
 CH2P_19 HA_16  1.080
 CH2P_19 HA_18  1.080
 CH2P_19 HA_20  1.080
 CH2P_19 HA_12  1.080
 CH2P_19 HA_17  1.080
 CH2P_19 HA_14  1.080
 CH2P_19 HA_11  1.080
 CH2P_19 HA_13  1.080
 CH2P_19 HA_10  1.080
 CH2P_19 HA_19  1.080
 CH2P_15 N_15  1.473
 CH2P_15 N_16  1.473
 CH2P_15 N_18  1.473
 CH2P_15 N_20  1.473
 CH2P_15 N_12  1.473
 CH2P_15 N_17  1.473
 CH2P_15 N_14  1.473
 CH2P_15 N_11  1.473
 CH2P_15 N_13  1.473
 CH2P_15 N_10  1.473
 CH2P_15 N_19  1.473
 CH2P_16 N_15  1.473
 CH2P_16 N_16  1.473
 CH2P_16 N_18  1.473
 CH2P_16 N_20  1.473
 CH2P_16 N_12  1.473
 CH2P_16 N_17  1.473
 CH2P_16 N_14  1.473
 CH2P_16 N_11  1.473
 CH2P_16 N_13  1.473
 CH2P_16 N_10  1.473
 CH2P_16 N_19  1.473
 CH2P_18 N_15  1.473
 CH2P_18 N_16  1.473
 CH2P_18 N_18  1.473
 CH2P_18 N_20  1.473
 CH2P_18 N_12  1.473
 CH2P_18 N_17  1.473
 CH2P_18 N_14  1.473
 CH2P_18 N_11  1.473
 CH2P_18 N_13  1.473
 CH2P_18 N_10  1.473
 CH2P_18 N_19  1.473
 CH2P_20 N_15  1.473
 CH2P_20 N_16  1.473
 CH2P_20 N_18  1.473
 CH2P_20 N_20  1.473
 CH2P_20 N_12  1.473
 CH2P_20 N_17  1.473
 CH2P_20 N_14  1.473
 CH2P_20 N_11  1.473
 CH2P_20 N_13  1.473
 CH2P_20 N_10  1.473
 CH2P_20 N_19  1.473
 CH2P_12 N_15  1.473
 CH2P_12 N_16  1.473
 CH2P_12 N_18  1.473
 CH2P_12 N_20  1.473
 CH2P_12 N_12  1.473
 CH2P_12 N_17  1.473
 CH2P_12 N_14  1.473
 CH2P_12 N_11  1.473
 CH2P_12 N_13  1.473
 CH2P_12 N_10  1.473
 CH2P_12 N_19  1.473
 CH2P_17 N_15  1.473
 CH2P_17 N_16  1.473
 CH2P_17 N_18  1.473
 CH2P_17 N_20  1.473
 CH2P_17 N_12  1.473
 CH2P_17 N_17  1.473
 CH2P_17 N_14  1.473
 CH2P_17 N_11  1.473
 CH2P_17 N_13  1.473
 CH2P_17 N_10  1.473
 CH2P_17 N_19  1.473
 CH2P_14 N_15  1.473
 CH2P_14 N_16  1.473
 CH2P_14 N_18  1.473
 CH2P_14 N_20  1.473
 CH2P_14 N_12  1.473
 CH2P_14 N_17  1.473
 CH2P_14 N_14  1.473
 CH2P_14 N_11  1.473
 CH2P_14 N_13  1.473
 CH2P_14 N_10  1.473
 CH2P_14 N_19  1.473
 CH2P_11 N_15  1.473
 CH2P_11 N_16  1.473
 CH2P_11 N_18  1.473
 CH2P_11 N_20  1.473
 CH2P_11 N_12  1.473
 CH2P_11 N_17  1.473
 CH2P_11 N_14  1.473
 CH2P_11 N_11  1.473
 CH2P_11 N_13  1.473
 CH2P_11 N_10  1.473
 CH2P_11 N_19  1.473
 CH2P_13 N_15  1.473
 CH2P_13 N_16  1.473
 CH2P_13 N_18  1.473
 CH2P_13 N_20  1.473
 CH2P_13 N_12  1.473
 CH2P_13 N_17  1.473
 CH2P_13 N_14  1.473
 CH2P_13 N_11  1.473
 CH2P_13 N_13  1.473
 CH2P_13 N_10  1.473
 CH2P_13 N_19  1.473
 CH2P_10 N_15  1.473
 CH2P_10 N_16  1.473
 CH2P_10 N_18  1.473
 CH2P_10 N_20  1.473
 CH2P_10 N_12  1.473
 CH2P_10 N_17  1.473
 CH2P_10 N_14  1.473
 CH2P_10 N_11  1.473
 CH2P_10 N_13  1.473
 CH2P_10 N_10  1.473
 CH2P_10 N_19  1.473
 CH2P_19 N_15  1.473
 CH2P_19 N_16  1.473
 CH2P_19 N_18  1.473
 CH2P_19 N_20  1.473
 CH2P_19 N_12  1.473
 CH2P_19 N_17  1.473
 CH2P_19 N_14  1.473
 CH2P_19 N_11  1.473
 CH2P_19 N_13  1.473
 CH2P_19 N_10  1.473
 CH2P_19 N_19  1.473
 CH3E_15 HA_15  1.080
 CH3E_15 HA_16  1.080
 CH3E_15 HA_18  1.080
 CH3E_15 HA_20  1.080
 CH3E_15 HA_12  1.080
 CH3E_15 HA_17  1.080
 CH3E_15 HA_14  1.080
 CH3E_15 HA_11  1.080
 CH3E_15 HA_13  1.080
 CH3E_15 HA_10  1.080
 CH3E_15 HA_19  1.080
 CH3E_16 HA_15  1.080
 CH3E_16 HA_16  1.080
 CH3E_16 HA_18  1.080
 CH3E_16 HA_20  1.080
 CH3E_16 HA_12  1.080
 CH3E_16 HA_17  1.080
 CH3E_16 HA_14  1.080
 CH3E_16 HA_11  1.080
 CH3E_16 HA_13  1.080
 CH3E_16 HA_10  1.080
 CH3E_16 HA_19  1.080
 CH3E_18 HA_15  1.080
 CH3E_18 HA_16  1.080
 CH3E_18 HA_18  1.080
 CH3E_18 HA_20  1.080
 CH3E_18 HA_12  1.080
 CH3E_18 HA_17  1.080
 CH3E_18 HA_14  1.080
 CH3E_18 HA_11  1.080
 CH3E_18 HA_13  1.080
 CH3E_18 HA_10  1.080
 CH3E_18 HA_19  1.080
 CH3E_20 HA_15  1.080
 CH3E_20 HA_16  1.080
 CH3E_20 HA_18  1.080
 CH3E_20 HA_20  1.080
 CH3E_20 HA_12  1.080
 CH3E_20 HA_17  1.080
 CH3E_20 HA_14  1.080
 CH3E_20 HA_11  1.080
 CH3E_20 HA_13  1.080
 CH3E_20 HA_10  1.080
 CH3E_20 HA_19  1.080
 CH3E_12 HA_15  1.080
 CH3E_12 HA_16  1.080
 CH3E_12 HA_18  1.080
 CH3E_12 HA_20  1.080
 CH3E_12 HA_12  1.080
 CH3E_12 HA_17  1.080
 CH3E_12 HA_14  1.080
 CH3E_12 HA_11  1.080
 CH3E_12 HA_13  1.080
 CH3E_12 HA_10  1.080
 CH3E_12 HA_19  1.080
 CH3E_17 HA_15  1.080
 CH3E_17 HA_16  1.080
 CH3E_17 HA_18  1.080
 CH3E_17 HA_20  1.080
 CH3E_17 HA_12  1.080
 CH3E_17 HA_17  1.080
 CH3E_17 HA_14  1.080
 CH3E_17 HA_11  1.080
 CH3E_17 HA_13  1.080
 CH3E_17 HA_10  1.080
 CH3E_17 HA_19  1.080
 CH3E_14 HA_15  1.080
 CH3E_14 HA_16  1.080
 CH3E_14 HA_18  1.080
 CH3E_14 HA_20  1.080
 CH3E_14 HA_12  1.080
 CH3E_14 HA_17  1.080
 CH3E_14 HA_14  1.080
 CH3E_14 HA_11  1.080
 CH3E_14 HA_13  1.080
 CH3E_14 HA_10  1.080
 CH3E_14 HA_19  1.080
 CH3E_11 HA_15  1.080
 CH3E_11 HA_16  1.080
 CH3E_11 HA_18  1.080
 CH3E_11 HA_20  1.080
 CH3E_11 HA_12  1.080
 CH3E_11 HA_17  1.080
 CH3E_11 HA_14  1.080
 CH3E_11 HA_11  1.080
 CH3E_11 HA_13  1.080
 CH3E_11 HA_10  1.080
 CH3E_11 HA_19  1.080
 CH3E_13 HA_15  1.080
 CH3E_13 HA_16  1.080
 CH3E_13 HA_18  1.080
 CH3E_13 HA_20  1.080
 CH3E_13 HA_12  1.080
 CH3E_13 HA_17  1.080
 CH3E_13 HA_14  1.080
 CH3E_13 HA_11  1.080
 CH3E_13 HA_13  1.080
 CH3E_13 HA_10  1.080
 CH3E_13 HA_19  1.080
 CH3E_10 HA_15  1.080
 CH3E_10 HA_16  1.080
 CH3E_10 HA_18  1.080
 CH3E_10 HA_20  1.080
 CH3E_10 HA_12  1.080
 CH3E_10 HA_17  1.080
 CH3E_10 HA_14  1.080
 CH3E_10 HA_11  1.080
 CH3E_10 HA_13  1.080
 CH3E_10 HA_10  1.080
 CH3E_10 HA_19  1.080
 CH3E_19 HA_15  1.080
 CH3E_19 HA_16  1.080
 CH3E_19 HA_18  1.080
 CH3E_19 HA_20  1.080
 CH3E_19 HA_12  1.080
 CH3E_19 HA_17  1.080
 CH3E_19 HA_14  1.080
 CH3E_19 HA_11  1.080
 CH3E_19 HA_13  1.080
 CH3E_19 HA_10  1.080
 CH3E_19 HA_19  1.080
 CH3E_15 SM_15  1.791
 CH3E_15 SM_16  1.791
 CH3E_15 SM_18  1.791
 CH3E_15 SM_20  1.791
 CH3E_15 SM_12  1.791
 CH3E_15 SM_17  1.791
 CH3E_15 SM_14  1.791
 CH3E_15 SM_11  1.791
 CH3E_15 SM_13  1.791
 CH3E_15 SM_10  1.791
 CH3E_15 SM_19  1.791
 CH3E_16 SM_15  1.791
 CH3E_16 SM_16  1.791
 CH3E_16 SM_18  1.791
 CH3E_16 SM_20  1.791
 CH3E_16 SM_12  1.791
 CH3E_16 SM_17  1.791
 CH3E_16 SM_14  1.791
 CH3E_16 SM_11  1.791
 CH3E_16 SM_13  1.791
 CH3E_16 SM_10  1.791
 CH3E_16 SM_19  1.791
 CH3E_18 SM_15  1.791
 CH3E_18 SM_16  1.791
 CH3E_18 SM_18  1.791
 CH3E_18 SM_20  1.791
 CH3E_18 SM_12  1.791
 CH3E_18 SM_17  1.791
 CH3E_18 SM_14  1.791
 CH3E_18 SM_11  1.791
 CH3E_18 SM_13  1.791
 CH3E_18 SM_10  1.791
 CH3E_18 SM_19  1.791
 CH3E_20 SM_15  1.791
 CH3E_20 SM_16  1.791
 CH3E_20 SM_18  1.791
 CH3E_20 SM_20  1.791
 CH3E_20 SM_12  1.791
 CH3E_20 SM_17  1.791
 CH3E_20 SM_14  1.791
 CH3E_20 SM_11  1.791
 CH3E_20 SM_13  1.791
 CH3E_20 SM_10  1.791
 CH3E_20 SM_19  1.791
 CH3E_12 SM_15  1.791
 CH3E_12 SM_16  1.791
 CH3E_12 SM_18  1.791
 CH3E_12 SM_20  1.791
 CH3E_12 SM_12  1.791
 CH3E_12 SM_17  1.791
 CH3E_12 SM_14  1.791
 CH3E_12 SM_11  1.791
 CH3E_12 SM_13  1.791
 CH3E_12 SM_10  1.791
 CH3E_12 SM_19  1.791
 CH3E_17 SM_15  1.791
 CH3E_17 SM_16  1.791
 CH3E_17 SM_18  1.791
 CH3E_17 SM_20  1.791
 CH3E_17 SM_12  1.791
 CH3E_17 SM_17  1.791
 CH3E_17 SM_14  1.791
 CH3E_17 SM_11  1.791
 CH3E_17 SM_13  1.791
 CH3E_17 SM_10  1.791
 CH3E_17 SM_19  1.791
 CH3E_14 SM_15  1.791
 CH3E_14 SM_16  1.791
 CH3E_14 SM_18  1.791
 CH3E_14 SM_20  1.791
 CH3E_14 SM_12  1.791
 CH3E_14 SM_17  1.791
 CH3E_14 SM_14  1.791
 CH3E_14 SM_11  1.791
 CH3E_14 SM_13  1.791
 CH3E_14 SM_10  1.791
 CH3E_14 SM_19  1.791
 CH3E_11 SM_15  1.791
 CH3E_11 SM_16  1.791
 CH3E_11 SM_18  1.791
 CH3E_11 SM_20  1.791
 CH3E_11 SM_12  1.791
 CH3E_11 SM_17  1.791
 CH3E_11 SM_14  1.791
 CH3E_11 SM_11  1.791
 CH3E_11 SM_13  1.791
 CH3E_11 SM_10  1.791
 CH3E_11 SM_19  1.791
 CH3E_13 SM_15  1.791
 CH3E_13 SM_16  1.791
 CH3E_13 SM_18  1.791
 CH3E_13 SM_20  1.791
 CH3E_13 SM_12  1.791
 CH3E_13 SM_17  1.791
 CH3E_13 SM_14  1.791
 CH3E_13 SM_11  1.791
 CH3E_13 SM_13  1.791
 CH3E_13 SM_10  1.791
 CH3E_13 SM_19  1.791
 CH3E_10 SM_15  1.791
 CH3E_10 SM_16  1.791
 CH3E_10 SM_18  1.791
 CH3E_10 SM_20  1.791
 CH3E_10 SM_12  1.791
 CH3E_10 SM_17  1.791
 CH3E_10 SM_14  1.791
 CH3E_10 SM_11  1.791
 CH3E_10 SM_13  1.791
 CH3E_10 SM_10  1.791
 CH3E_10 SM_19  1.791
 CH3E_19 SM_15  1.791
 CH3E_19 SM_16  1.791
 CH3E_19 SM_18  1.791
 CH3E_19 SM_20  1.791
 CH3E_19 SM_12  1.791
 CH3E_19 SM_17  1.791
 CH3E_19 SM_14  1.791
 CH3E_19 SM_11  1.791
 CH3E_19 SM_13  1.791
 CH3E_19 SM_10  1.791
 CH3E_19 SM_19  1.791
 C_15 N_15  1.341
 C_15 N_16  1.341
 C_15 N_18  1.341
 C_15 N_20  1.341
 C_15 N_12  1.341
 C_15 N_17  1.341
 C_15 N_14  1.341
 C_15 N_11  1.341
 C_15 N_13  1.341
 C_15 N_10  1.341
 C_15 N_19  1.341
 C_16 N_15  1.341
 C_16 N_16  1.341
 C_16 N_18  1.341
 C_16 N_20  1.341
 C_16 N_12  1.341
 C_16 N_17  1.341
 C_16 N_14  1.341
 C_16 N_11  1.341
 C_16 N_13  1.341
 C_16 N_10  1.341
 C_16 N_19  1.341
 C_18 N_15  1.341
 C_18 N_16  1.341
 C_18 N_18  1.341
 C_18 N_20  1.341
 C_18 N_12  1.341
 C_18 N_17  1.341
 C_18 N_14  1.341
 C_18 N_11  1.341
 C_18 N_13  1.341
 C_18 N_10  1.341
 C_18 N_19  1.341
 C_20 N_15  1.341
 C_20 N_16  1.341
 C_20 N_18  1.341
 C_20 N_20  1.341
 C_20 N_12  1.341
 C_20 N_17  1.341
 C_20 N_14  1.341
 C_20 N_11  1.341
 C_20 N_13  1.341
 C_20 N_10  1.341
 C_20 N_19  1.341
 C_12 N_15  1.341
 C_12 N_16  1.341
 C_12 N_18  1.341
 C_12 N_20  1.341
 C_12 N_12  1.341
 C_12 N_17  1.341
 C_12 N_14  1.341
 C_12 N_11  1.341
 C_12 N_13  1.341
 C_12 N_10  1.341
 C_12 N_19  1.341
 C_17 N_15  1.341
 C_17 N_16  1.341
 C_17 N_18  1.341
 C_17 N_20  1.341
 C_17 N_12  1.341
 C_17 N_17  1.341
 C_17 N_14  1.341
 C_17 N_11  1.341
 C_17 N_13  1.341
 C_17 N_10  1.341
 C_17 N_19  1.341
 C_14 N_15  1.341
 C_14 N_16  1.341
 C_14 N_18  1.341
 C_14 N_20  1.341
 C_14 N_12  1.341
 C_14 N_17  1.341
 C_14 N_14  1.341
 C_14 N_11  1.341
 C_14 N_13  1.341
 C_14 N_10  1.341
 C_14 N_19  1.341
 C_11 N_15  1.341
 C_11 N_16  1.341
 C_11 N_18  1.341
 C_11 N_20  1.341
 C_11 N_12  1.341
 C_11 N_17  1.341
 C_11 N_14  1.341
 C_11 N_11  1.341
 C_11 N_13  1.341
 C_11 N_10  1.341
 C_11 N_19  1.341
 C_13 N_15  1.341
 C_13 N_16  1.341
 C_13 N_18  1.341
 C_13 N_20  1.341
 C_13 N_12  1.341
 C_13 N_17  1.341
 C_13 N_14  1.341
 C_13 N_11  1.341
 C_13 N_13  1.341
 C_13 N_10  1.341
 C_13 N_19  1.341
 C_10 N_15  1.341
 C_10 N_16  1.341
 C_10 N_18  1.341
 C_10 N_20  1.341
 C_10 N_12  1.341
 C_10 N_17  1.341
 C_10 N_14  1.341
 C_10 N_11  1.341
 C_10 N_13  1.341
 C_10 N_10  1.341
 C_10 N_19  1.341
 C_19 N_15  1.341
 C_19 N_16  1.341
 C_19 N_18  1.341
 C_19 N_20  1.341
 C_19 N_12  1.341
 C_19 N_17  1.341
 C_19 N_14  1.341
 C_19 N_11  1.341
 C_19 N_13  1.341
 C_19 N_10  1.341
 C_19 N_19  1.341
 C_15 NC2_15  1.326
 C_15 NC2_16  1.326
 C_15 NC2_18  1.326
 C_15 NC2_20  1.326
 C_15 NC2_12  1.326
 C_15 NC2_17  1.326
 C_15 NC2_14  1.326
 C_15 NC2_11  1.326
 C_15 NC2_13  1.326
 C_15 NC2_10  1.326
 C_15 NC2_19  1.326
 C_16 NC2_15  1.326
 C_16 NC2_16  1.326
 C_16 NC2_18  1.326
 C_16 NC2_20  1.326
 C_16 NC2_12  1.326
 C_16 NC2_17  1.326
 C_16 NC2_14  1.326
 C_16 NC2_11  1.326
 C_16 NC2_13  1.326
 C_16 NC2_10  1.326
 C_16 NC2_19  1.326
 C_18 NC2_15  1.326
 C_18 NC2_16  1.326
 C_18 NC2_18  1.326
 C_18 NC2_20  1.326
 C_18 NC2_12  1.326
 C_18 NC2_17  1.326
 C_18 NC2_14  1.326
 C_18 NC2_11  1.326
 C_18 NC2_13  1.326
 C_18 NC2_10  1.326
 C_18 NC2_19  1.326
 C_20 NC2_15  1.326
 C_20 NC2_16  1.326
 C_20 NC2_18  1.326
 C_20 NC2_20  1.326
 C_20 NC2_12  1.326
 C_20 NC2_17  1.326
 C_20 NC2_14  1.326
 C_20 NC2_11  1.326
 C_20 NC2_13  1.326
 C_20 NC2_10  1.326
 C_20 NC2_19  1.326
 C_12 NC2_15  1.326
 C_12 NC2_16  1.326
 C_12 NC2_18  1.326
 C_12 NC2_20  1.326
 C_12 NC2_12  1.326
 C_12 NC2_17  1.326
 C_12 NC2_14  1.326
 C_12 NC2_11  1.326
 C_12 NC2_13  1.326
 C_12 NC2_10  1.326
 C_12 NC2_19  1.326
 C_17 NC2_15  1.326
 C_17 NC2_16  1.326
 C_17 NC2_18  1.326
 C_17 NC2_20  1.326
 C_17 NC2_12  1.326
 C_17 NC2_17  1.326
 C_17 NC2_14  1.326
 C_17 NC2_11  1.326
 C_17 NC2_13  1.326
 C_17 NC2_10  1.326
 C_17 NC2_19  1.326
 C_14 NC2_15  1.326
 C_14 NC2_16  1.326
 C_14 NC2_18  1.326
 C_14 NC2_20  1.326
 C_14 NC2_12  1.326
 C_14 NC2_17  1.326
 C_14 NC2_14  1.326
 C_14 NC2_11  1.326
 C_14 NC2_13  1.326
 C_14 NC2_10  1.326
 C_14 NC2_19  1.326
 C_11 NC2_15  1.326
 C_11 NC2_16  1.326
 C_11 NC2_18  1.326
 C_11 NC2_20  1.326
 C_11 NC2_12  1.326
 C_11 NC2_17  1.326
 C_11 NC2_14  1.326
 C_11 NC2_11  1.326
 C_11 NC2_13  1.326
 C_11 NC2_10  1.326
 C_11 NC2_19  1.326
 C_13 NC2_15  1.326
 C_13 NC2_16  1.326
 C_13 NC2_18  1.326
 C_13 NC2_20  1.326
 C_13 NC2_12  1.326
 C_13 NC2_17  1.326
 C_13 NC2_14  1.326
 C_13 NC2_11  1.326
 C_13 NC2_13  1.326
 C_13 NC2_10  1.326
 C_13 NC2_19  1.326
 C_10 NC2_15  1.326
 C_10 NC2_16  1.326
 C_10 NC2_18  1.326
 C_10 NC2_20  1.326
 C_10 NC2_12  1.326
 C_10 NC2_17  1.326
 C_10 NC2_14  1.326
 C_10 NC2_11  1.326
 C_10 NC2_13  1.326
 C_10 NC2_10  1.326
 C_10 NC2_19  1.326
 C_19 NC2_15  1.326
 C_19 NC2_16  1.326
 C_19 NC2_18  1.326
 C_19 NC2_20  1.326
 C_19 NC2_12  1.326
 C_19 NC2_17  1.326
 C_19 NC2_14  1.326
 C_19 NC2_11  1.326
 C_19 NC2_13  1.326
 C_19 NC2_10  1.326
 C_19 NC2_19  1.326
 C_15 NH1_15  1.329
 C_15 NH1_16  1.329
 C_15 NH1_18  1.329
 C_15 NH1_20  1.329
 C_15 NH1_12  1.329
 C_15 NH1_17  1.329
 C_15 NH1_14  1.329
 C_15 NH1_11  1.329
 C_15 NH1_13  1.329
 C_15 NH1_10  1.329
 C_15 NH1_19  1.329
 C_16 NH1_15  1.329
 C_16 NH1_16  1.329
 C_16 NH1_18  1.329
 C_16 NH1_20  1.329
 C_16 NH1_12  1.329
 C_16 NH1_17  1.329
 C_16 NH1_14  1.329
 C_16 NH1_11  1.329
 C_16 NH1_13  1.329
 C_16 NH1_10  1.329
 C_16 NH1_19  1.329
 C_18 NH1_15  1.329
 C_18 NH1_16  1.329
 C_18 NH1_18  1.329
 C_18 NH1_20  1.329
 C_18 NH1_12  1.329
 C_18 NH1_17  1.329
 C_18 NH1_14  1.329
 C_18 NH1_11  1.329
 C_18 NH1_13  1.329
 C_18 NH1_10  1.329
 C_18 NH1_19  1.329
 C_20 NH1_15  1.329
 C_20 NH1_16  1.329
 C_20 NH1_18  1.329
 C_20 NH1_20  1.329
 C_20 NH1_12  1.329
 C_20 NH1_17  1.329
 C_20 NH1_14  1.329
 C_20 NH1_11  1.329
 C_20 NH1_13  1.329
 C_20 NH1_10  1.329
 C_20 NH1_19  1.329
 C_12 NH1_15  1.329
 C_12 NH1_16  1.329
 C_12 NH1_18  1.329
 C_12 NH1_20  1.329
 C_12 NH1_12  1.329
 C_12 NH1_17  1.329
 C_12 NH1_14  1.329
 C_12 NH1_11  1.329
 C_12 NH1_13  1.329
 C_12 NH1_10  1.329
 C_12 NH1_19  1.329
 C_17 NH1_15  1.329
 C_17 NH1_16  1.329
 C_17 NH1_18  1.329
 C_17 NH1_20  1.329
 C_17 NH1_12  1.329
 C_17 NH1_17  1.329
 C_17 NH1_14  1.329
 C_17 NH1_11  1.329
 C_17 NH1_13  1.329
 C_17 NH1_10  1.329
 C_17 NH1_19  1.329
 C_14 NH1_15  1.329
 C_14 NH1_16  1.329
 C_14 NH1_18  1.329
 C_14 NH1_20  1.329
 C_14 NH1_12  1.329
 C_14 NH1_17  1.329
 C_14 NH1_14  1.329
 C_14 NH1_11  1.329
 C_14 NH1_13  1.329
 C_14 NH1_10  1.329
 C_14 NH1_19  1.329
 C_11 NH1_15  1.329
 C_11 NH1_16  1.329
 C_11 NH1_18  1.329
 C_11 NH1_20  1.329
 C_11 NH1_12  1.329
 C_11 NH1_17  1.329
 C_11 NH1_14  1.329
 C_11 NH1_11  1.329
 C_11 NH1_13  1.329
 C_11 NH1_10  1.329
 C_11 NH1_19  1.329
 C_13 NH1_15  1.329
 C_13 NH1_16  1.329
 C_13 NH1_18  1.329
 C_13 NH1_20  1.329
 C_13 NH1_12  1.329
 C_13 NH1_17  1.329
 C_13 NH1_14  1.329
 C_13 NH1_11  1.329
 C_13 NH1_13  1.329
 C_13 NH1_10  1.329
 C_13 NH1_19  1.329
 C_10 NH1_15  1.329
 C_10 NH1_16  1.329
 C_10 NH1_18  1.329
 C_10 NH1_20  1.329
 C_10 NH1_12  1.329
 C_10 NH1_17  1.329
 C_10 NH1_14  1.329
 C_10 NH1_11  1.329
 C_10 NH1_13  1.329
 C_10 NH1_10  1.329
 C_10 NH1_19  1.329
 C_19 NH1_15  1.329
 C_19 NH1_16  1.329
 C_19 NH1_18  1.329
 C_19 NH1_20  1.329
 C_19 NH1_12  1.329
 C_19 NH1_17  1.329
 C_19 NH1_14  1.329
 C_19 NH1_11  1.329
 C_19 NH1_13  1.329
 C_19 NH1_10  1.329
 C_19 NH1_19  1.329
 C_15 NH2_15  1.328
 C_15 NH2_16  1.328
 C_15 NH2_18  1.328
 C_15 NH2_20  1.328
 C_15 NH2_12  1.328
 C_15 NH2_17  1.328
 C_15 NH2_14  1.328
 C_15 NH2_11  1.328
 C_15 NH2_13  1.328
 C_15 NH2_10  1.328
 C_15 NH2_19  1.328
 C_16 NH2_15  1.328
 C_16 NH2_16  1.328
 C_16 NH2_18  1.328
 C_16 NH2_20  1.328
 C_16 NH2_12  1.328
 C_16 NH2_17  1.328
 C_16 NH2_14  1.328
 C_16 NH2_11  1.328
 C_16 NH2_13  1.328
 C_16 NH2_10  1.328
 C_16 NH2_19  1.328
 C_18 NH2_15  1.328
 C_18 NH2_16  1.328
 C_18 NH2_18  1.328
 C_18 NH2_20  1.328
 C_18 NH2_12  1.328
 C_18 NH2_17  1.328
 C_18 NH2_14  1.328
 C_18 NH2_11  1.328
 C_18 NH2_13  1.328
 C_18 NH2_10  1.328
 C_18 NH2_19  1.328
 C_20 NH2_15  1.328
 C_20 NH2_16  1.328
 C_20 NH2_18  1.328
 C_20 NH2_20  1.328
 C_20 NH2_12  1.328
 C_20 NH2_17  1.328
 C_20 NH2_14  1.328
 C_20 NH2_11  1.328
 C_20 NH2_13  1.328
 C_20 NH2_10  1.328
 C_20 NH2_19  1.328
 C_12 NH2_15  1.328
 C_12 NH2_16  1.328
 C_12 NH2_18  1.328
 C_12 NH2_20  1.328
 C_12 NH2_12  1.328
 C_12 NH2_17  1.328
 C_12 NH2_14  1.328
 C_12 NH2_11  1.328
 C_12 NH2_13  1.328
 C_12 NH2_10  1.328
 C_12 NH2_19  1.328
 C_17 NH2_15  1.328
 C_17 NH2_16  1.328
 C_17 NH2_18  1.328
 C_17 NH2_20  1.328
 C_17 NH2_12  1.328
 C_17 NH2_17  1.328
 C_17 NH2_14  1.328
 C_17 NH2_11  1.328
 C_17 NH2_13  1.328
 C_17 NH2_10  1.328
 C_17 NH2_19  1.328
 C_14 NH2_15  1.328
 C_14 NH2_16  1.328
 C_14 NH2_18  1.328
 C_14 NH2_20  1.328
 C_14 NH2_12  1.328
 C_14 NH2_17  1.328
 C_14 NH2_14  1.328
 C_14 NH2_11  1.328
 C_14 NH2_13  1.328
 C_14 NH2_10  1.328
 C_14 NH2_19  1.328
 C_11 NH2_15  1.328
 C_11 NH2_16  1.328
 C_11 NH2_18  1.328
 C_11 NH2_20  1.328
 C_11 NH2_12  1.328
 C_11 NH2_17  1.328
 C_11 NH2_14  1.328
 C_11 NH2_11  1.328
 C_11 NH2_13  1.328
 C_11 NH2_10  1.328
 C_11 NH2_19  1.328
 C_13 NH2_15  1.328
 C_13 NH2_16  1.328
 C_13 NH2_18  1.328
 C_13 NH2_20  1.328
 C_13 NH2_12  1.328
 C_13 NH2_17  1.328
 C_13 NH2_14  1.328
 C_13 NH2_11  1.328
 C_13 NH2_13  1.328
 C_13 NH2_10  1.328
 C_13 NH2_19  1.328
 C_10 NH2_15  1.328
 C_10 NH2_16  1.328
 C_10 NH2_18  1.328
 C_10 NH2_20  1.328
 C_10 NH2_12  1.328
 C_10 NH2_17  1.328
 C_10 NH2_14  1.328
 C_10 NH2_11  1.328
 C_10 NH2_13  1.328
 C_10 NH2_10  1.328
 C_10 NH2_19  1.328
 C_19 NH2_15  1.328
 C_19 NH2_16  1.328
 C_19 NH2_18  1.328
 C_19 NH2_20  1.328
 C_19 NH2_12  1.328
